Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:17:14 <host> ft[250640]: [2026-09-12|14:17:14|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:17:19 <host> ft[250640]: [2026-09-12|14:17:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1235.00
Sep 12 14:17:21 <host> ft[250640]: [2026-09-12|14:17:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3598.36
Sep 12 14:17:23 <host> ft[250640]: [2026-09-12|14:17:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3586.31
Sep 12 14:17:26 <host> ft[250640]: [2026-09-12|14:17:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3574.11
Sep 12 14:17:28 <host> ft[250640]: [2026-09-12|14:17:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3548.76
Sep 12 14:17:30 <host> ft[250640]: [2026-09-12|14:17:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3533.24
Sep 12 14:17:33 <host> ft[250640]: [2026-09-12|14:17:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3512.17
Sep 12 14:17:35 <host> ft[250640]: [2026-09-12|14:17:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3495.55
Sep 12 14:17:37 <host> ft[250640]: [2026-09-12|14:17:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3476.33
Sep 12 14:17:40 <host> ft[250640]: [2026-09-12|14:17:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3465.05
Sep 12 14:17:42 <host> ft[250640]: [2026-09-12|14:17:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3450.83
Sep 12 14:17:44 <host> ft[250640]: [2026-09-12|14:17:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3434.89
Sep 12 14:17:47 <host> ft[250640]: [2026-09-12|14:17:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3418.29
Sep 12 14:17:49 <host> ft[250640]: [2026-09-12|14:17:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3403.47
Sep 12 14:17:52 <host> ft[250640]: [2026-09-12|14:17:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3465.11
Sep 12 14:17:52 <host> ft[250640]: [2026-09-12|14:17:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75699.22
Sep 12 14:17:52 <host> ft[250640]: [2026-09-12|14:17:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:17:52 <host> ft[250640]: [2026-09-12|14:17:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.86, #queue-req: 0
Sep 12 14:17:53 <host> ft[250640]: [2026-09-12|14:17:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.67, #queue-req: 0
Sep 12 14:17:54 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:17:54 <host> ft[250640]: [2026-09-12|14:17:54|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:17:58 <host> ft[250640]: [2026-09-12|14:17:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1214.83
Sep 12 14:18:01 <host> ft[250640]: [2026-09-12|14:18:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3597.02
Sep 12 14:18:03 <host> ft[250640]: [2026-09-12|14:18:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3582.63
Sep 12 14:18:05 <host> ft[250640]: [2026-09-12|14:18:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.41
Sep 12 14:18:08 <host> ft[250640]: [2026-09-12|14:18:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3545.42
Sep 12 14:18:10 <host> ft[250640]: [2026-09-12|14:18:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.89
Sep 12 14:18:12 <host> ft[250640]: [2026-09-12|14:18:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3513.02
Sep 12 14:18:15 <host> ft[250640]: [2026-09-12|14:18:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3495.52
Sep 12 14:18:17 <host> ft[250640]: [2026-09-12|14:18:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3484.07
Sep 12 14:18:19 <host> ft[250640]: [2026-09-12|14:18:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3467.76
Sep 12 14:18:22 <host> ft[250640]: [2026-09-12|14:18:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3451.86
Sep 12 14:18:24 <host> ft[250640]: [2026-09-12|14:18:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3442.63
Sep 12 14:18:26 <host> ft[250640]: [2026-09-12|14:18:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3430.21
Sep 12 14:18:29 <host> ft[250640]: [2026-09-12|14:18:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3411.51
Sep 12 14:18:31 <host> ft[250640]: [2026-09-12|14:18:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3469.46
Sep 12 14:18:31 <host> ft[250640]: [2026-09-12|14:18:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75527.75
Sep 12 14:18:31 <host> ft[250640]: [2026-09-12|14:18:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:18:32 <host> ft[250640]: [2026-09-12|14:18:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.41, #queue-req: 0
Sep 12 14:18:33 <host> ft[250640]: [2026-09-12|14:18:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.77, #queue-req: 0
Sep 12 14:18:33 <host> ft[250640]: [2026-09-12|14:18:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.60, #queue-req: 0
Sep 12 14:18:33 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:18:33 <host> ft[250640]: [2026-09-12|14:18:33|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:18:38 <host> ft[250640]: [2026-09-12|14:18:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1220.16
Sep 12 14:18:40 <host> ft[250640]: [2026-09-12|14:18:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3595.68
Sep 12 14:18:43 <host> ft[250640]: [2026-09-12|14:18:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.29
Sep 12 14:18:45 <host> ft[250640]: [2026-09-12|14:18:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.41
Sep 12 14:18:47 <host> ft[250640]: [2026-09-12|14:18:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3547.19
Sep 12 14:18:49 <host> ft[250640]: [2026-09-12|14:18:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3534.04
Sep 12 14:18:52 <host> ft[250640]: [2026-09-12|14:18:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3516.35
Sep 12 14:18:54 <host> ft[250640]: [2026-09-12|14:18:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3498.49
Sep 12 14:18:56 <host> ft[250640]: [2026-09-12|14:18:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3483.82
Sep 12 14:18:59 <host> ft[250640]: [2026-09-12|14:18:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3470.19
Sep 12 14:19:01 <host> ft[250640]: [2026-09-12|14:19:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3454.81
Sep 12 14:19:04 <host> ft[250640]: [2026-09-12|14:19:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3439.10
Sep 12 14:19:06 <host> ft[250640]: [2026-09-12|14:19:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3420.37
Sep 12 14:19:08 <host> ft[250640]: [2026-09-12|14:19:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3406.03
Sep 12 14:19:11 <host> ft[250640]: [2026-09-12|14:19:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3466.95
Sep 12 14:19:11 <host> ft[250640]: [2026-09-12|14:19:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75424.36
Sep 12 14:19:11 <host> ft[250640]: [2026-09-12|14:19:11|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:19:12 <host> ft[250640]: [2026-09-12|14:19:12|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.21, #queue-req: 0
Sep 12 14:19:13 <host> ft[250640]: [2026-09-12|14:19:13|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.20, #queue-req: 0
Sep 12 14:19:13 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:19:13 <host> ft[250640]: [2026-09-12|14:19:13|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:19:17 <host> ft[250640]: [2026-09-12|14:19:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1238.94
Sep 12 14:19:20 <host> ft[250640]: [2026-09-12|14:19:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3595.60
Sep 12 14:19:22 <host> ft[250640]: [2026-09-12|14:19:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.16
Sep 12 14:19:24 <host> ft[250640]: [2026-09-12|14:19:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3560.03
Sep 12 14:19:27 <host> ft[250640]: [2026-09-12|14:19:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3543.95
Sep 12 14:19:29 <host> ft[250640]: [2026-09-12|14:19:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.65
Sep 12 14:19:31 <host> ft[250640]: [2026-09-12|14:19:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3514.44
Sep 12 14:19:34 <host> ft[250640]: [2026-09-12|14:19:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3499.84
Sep 12 14:19:36 <host> ft[250640]: [2026-09-12|14:19:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3483.29
Sep 12 14:19:38 <host> ft[250640]: [2026-09-12|14:19:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3464.71
Sep 12 14:19:41 <host> ft[250640]: [2026-09-12|14:19:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3453.63
Sep 12 14:19:43 <host> ft[250640]: [2026-09-12|14:19:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3434.90
Sep 12 14:19:46 <host> ft[250640]: [2026-09-12|14:19:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3425.92
Sep 12 14:19:48 <host> ft[250640]: [2026-09-12|14:19:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3409.03
Sep 12 14:19:50 <host> ft[250640]: [2026-09-12|14:19:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3468.20
Sep 12 14:19:50 <host> ft[250640]: [2026-09-12|14:19:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7973, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75740.68
Sep 12 14:19:51 <host> ft[250640]: [2026-09-12|14:19:51|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:19:52 <host> ft[250640]: [2026-09-12|14:19:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.05, #queue-req: 0
Sep 12 14:19:52 <host> ft[250640]: [2026-09-12|14:19:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.33, #queue-req: 0
Sep 12 14:19:52 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:19:52 <host> ft[250640]: [2026-09-12|14:19:52|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:19:57 <host> ft[250640]: [2026-09-12|14:19:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1218.99
Sep 12 14:19:59 <host> ft[250640]: [2026-09-12|14:19:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3600.97
Sep 12 14:20:02 <host> ft[250640]: [2026-09-12|14:20:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.15
Sep 12 14:20:04 <host> ft[250640]: [2026-09-12|14:20:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3561.79
Sep 12 14:20:06 <host> ft[250640]: [2026-09-12|14:20:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3548.62
Sep 12 14:20:09 <host> ft[250640]: [2026-09-12|14:20:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.99
Sep 12 14:20:11 <host> ft[250640]: [2026-09-12|14:20:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3513.92
Sep 12 14:20:13 <host> ft[250640]: [2026-09-12|14:20:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3495.19
Sep 12 14:20:16 <host> ft[250640]: [2026-09-12|14:20:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3480.32
Sep 12 14:20:18 <host> ft[250640]: [2026-09-12|14:20:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3468.09
Sep 12 14:20:20 <host> ft[250640]: [2026-09-12|14:20:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3455.03
Sep 12 14:20:23 <host> ft[250640]: [2026-09-12|14:20:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3433.55
Sep 12 14:20:25 <host> ft[250640]: [2026-09-12|14:20:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3419.15
Sep 12 14:20:28 <host> ft[250640]: [2026-09-12|14:20:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3403.22
Sep 12 14:20:30 <host> ft[250640]: [2026-09-12|14:20:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3462.88
