Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:42:16 <host> ft[275750]: [2026-09-12|14:42:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1254.82
Sep 12 14:42:18 <host> ft[275750]: [2026-09-12|14:42:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3595.85
Sep 12 14:42:20 <host> ft[275750]: [2026-09-12|14:42:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3576.05
Sep 12 14:42:23 <host> ft[275750]: [2026-09-12|14:42:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3558.97
Sep 12 14:42:25 <host> ft[275750]: [2026-09-12|14:42:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3540.56
Sep 12 14:42:27 <host> ft[275750]: [2026-09-12|14:42:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3524.09
Sep 12 14:42:30 <host> ft[275750]: [2026-09-12|14:42:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3512.76
Sep 12 14:42:32 <host> ft[275750]: [2026-09-12|14:42:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3498.22
Sep 12 14:42:34 <host> ft[275750]: [2026-09-12|14:42:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3483.21
Sep 12 14:42:37 <host> ft[275750]: [2026-09-12|14:42:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3462.84
Sep 12 14:42:39 <host> ft[275750]: [2026-09-12|14:42:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3453.35
Sep 12 14:42:41 <host> ft[275750]: [2026-09-12|14:42:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3436.32
Sep 12 14:42:44 <host> ft[275750]: [2026-09-12|14:42:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3418.26
Sep 12 14:42:46 <host> ft[275750]: [2026-09-12|14:42:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3401.09
Sep 12 14:42:49 <host> ft[275750]: [2026-09-12|14:42:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3460.35
Sep 12 14:42:49 <host> ft[275750]: [2026-09-12|14:42:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75648.35
Sep 12 14:42:49 <host> ft[275750]: [2026-09-12|14:42:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:42:50 <host> ft[275750]: [2026-09-12|14:42:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.61, #queue-req: 0
Sep 12 14:42:50 <host> ft[275750]: [2026-09-12|14:42:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.22, #queue-req: 0
Sep 12 14:42:51 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:42:51 <host> ft[275750]: [2026-09-12|14:42:51|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:42:55 <host> ft[275750]: [2026-09-12|14:42:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1228.28
Sep 12 14:42:58 <host> ft[275750]: [2026-09-12|14:42:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3596.45
Sep 12 14:43:00 <host> ft[275750]: [2026-09-12|14:43:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.75
Sep 12 14:43:02 <host> ft[275750]: [2026-09-12|14:43:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3560.82
Sep 12 14:43:05 <host> ft[275750]: [2026-09-12|14:43:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3542.44
Sep 12 14:43:07 <host> ft[275750]: [2026-09-12|14:43:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3528.29
Sep 12 14:43:09 <host> ft[275750]: [2026-09-12|14:43:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3515.02
Sep 12 14:43:12 <host> ft[275750]: [2026-09-12|14:43:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3491.60
Sep 12 14:43:14 <host> ft[275750]: [2026-09-12|14:43:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3479.11
Sep 12 14:43:16 <host> ft[275750]: [2026-09-12|14:43:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3461.18
Sep 12 14:43:19 <host> ft[275750]: [2026-09-12|14:43:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3445.42
Sep 12 14:43:21 <host> ft[275750]: [2026-09-12|14:43:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3433.98
Sep 12 14:43:23 <host> ft[275750]: [2026-09-12|14:43:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3419.34
Sep 12 14:43:26 <host> ft[275750]: [2026-09-12|14:43:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3401.37
Sep 12 14:43:28 <host> ft[275750]: [2026-09-12|14:43:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3461.58
Sep 12 14:43:28 <host> ft[275750]: [2026-09-12|14:43:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75438.75
Sep 12 14:43:28 <host> ft[275750]: [2026-09-12|14:43:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:43:29 <host> ft[275750]: [2026-09-12|14:43:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.34, #queue-req: 0
Sep 12 14:43:30 <host> ft[275750]: [2026-09-12|14:43:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.75, #queue-req: 0
Sep 12 14:43:30 <host> ft[275750]: [2026-09-12|14:43:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 80.03, #queue-req: 0
Sep 12 14:43:30 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:43:30 <host> ft[275750]: [2026-09-12|14:43:30|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:43:35 <host> ft[275750]: [2026-09-12|14:43:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1276.65
Sep 12 14:43:37 <host> ft[275750]: [2026-09-12|14:43:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3596.49
Sep 12 14:43:39 <host> ft[275750]: [2026-09-12|14:43:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3575.61
Sep 12 14:43:42 <host> ft[275750]: [2026-09-12|14:43:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3559.12
Sep 12 14:43:44 <host> ft[275750]: [2026-09-12|14:43:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3543.43
Sep 12 14:43:46 <host> ft[275750]: [2026-09-12|14:43:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3530.16
Sep 12 14:43:49 <host> ft[275750]: [2026-09-12|14:43:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.63
Sep 12 14:43:51 <host> ft[275750]: [2026-09-12|14:43:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3493.91
Sep 12 14:43:53 <host> ft[275750]: [2026-09-12|14:43:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3479.70
Sep 12 14:43:56 <host> ft[275750]: [2026-09-12|14:43:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3462.26
Sep 12 14:43:58 <host> ft[275750]: [2026-09-12|14:43:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3450.54
Sep 12 14:44:00 <host> ft[275750]: [2026-09-12|14:44:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3434.74
Sep 12 14:44:03 <host> ft[275750]: [2026-09-12|14:44:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3420.96
Sep 12 14:44:05 <host> ft[275750]: [2026-09-12|14:44:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3409.87
Sep 12 14:44:08 <host> ft[275750]: [2026-09-12|14:44:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3467.93
Sep 12 14:44:08 <host> ft[275750]: [2026-09-12|14:44:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75919.18
Sep 12 14:44:08 <host> ft[275750]: [2026-09-12|14:44:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:44:09 <host> ft[275750]: [2026-09-12|14:44:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 55.25, #queue-req: 0
Sep 12 14:44:10 <host> ft[275750]: [2026-09-12|14:44:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.08, #queue-req: 0
Sep 12 14:44:10 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:44:10 <host> ft[275750]: [2026-09-12|14:44:10|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:44:14 <host> ft[275750]: [2026-09-12|14:44:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1243.54
Sep 12 14:44:17 <host> ft[275750]: [2026-09-12|14:44:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3594.16
Sep 12 14:44:19 <host> ft[275750]: [2026-09-12|14:44:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3580.78
Sep 12 14:44:21 <host> ft[275750]: [2026-09-12|14:44:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3557.67
Sep 12 14:44:23 <host> ft[275750]: [2026-09-12|14:44:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3543.86
Sep 12 14:44:26 <host> ft[275750]: [2026-09-12|14:44:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3528.40
Sep 12 14:44:28 <host> ft[275750]: [2026-09-12|14:44:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.47
Sep 12 14:44:30 <host> ft[275750]: [2026-09-12|14:44:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3495.74
Sep 12 14:44:33 <host> ft[275750]: [2026-09-12|14:44:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3481.91
Sep 12 14:44:35 <host> ft[275750]: [2026-09-12|14:44:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3464.75
Sep 12 14:44:38 <host> ft[275750]: [2026-09-12|14:44:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3447.88
Sep 12 14:44:40 <host> ft[275750]: [2026-09-12|14:44:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3428.18
Sep 12 14:44:42 <host> ft[275750]: [2026-09-12|14:44:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3415.42
Sep 12 14:44:45 <host> ft[275750]: [2026-09-12|14:44:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3399.02
Sep 12 14:44:47 <host> ft[275750]: [2026-09-12|14:44:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3456.52
Sep 12 14:44:47 <host> ft[275750]: [2026-09-12|14:44:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7973, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75553.37
Sep 12 14:44:48 <host> ft[275750]: [2026-09-12|14:44:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:44:48 <host> ft[275750]: [2026-09-12|14:44:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.48, #queue-req: 0
Sep 12 14:44:49 <host> ft[275750]: [2026-09-12|14:44:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 80.93, #queue-req: 0
Sep 12 14:44:49 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:44:49 <host> ft[275750]: [2026-09-12|14:44:49|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:44:54 <host> ft[275750]: [2026-09-12|14:44:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1274.01
Sep 12 14:44:56 <host> ft[275750]: [2026-09-12|14:44:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3592.19
Sep 12 14:44:58 <host> ft[275750]: [2026-09-12|14:44:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3576.34
Sep 12 14:45:01 <host> ft[275750]: [2026-09-12|14:45:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3558.68
Sep 12 14:45:03 <host> ft[275750]: [2026-09-12|14:45:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.36
Sep 12 14:45:05 <host> ft[275750]: [2026-09-12|14:45:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.03
Sep 12 14:45:07 <host> ft[275750]: [2026-09-12|14:45:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3511.42
Sep 12 14:45:10 <host> ft[275750]: [2026-09-12|14:45:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3496.51
Sep 12 14:45:12 <host> ft[275750]: [2026-09-12|14:45:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3481.58
Sep 12 14:45:15 <host> ft[275750]: [2026-09-12|14:45:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3457.85
Sep 12 14:45:17 <host> ft[275750]: [2026-09-12|14:45:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3444.01
Sep 12 14:45:19 <host> ft[275750]: [2026-09-12|14:45:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3427.95
Sep 12 14:45:22 <host> ft[275750]: [2026-09-12|14:45:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3415.62
Sep 12 14:45:24 <host> ft[275750]: [2026-09-12|14:45:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3402.53
Sep 12 14:45:26 <host> ft[275750]: [2026-09-12|14:45:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3462.61
Sep 12 14:45:27 <host> ft[275750]: [2026-09-12|14:45:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75801.90
